municipality_name,age_gr,sex,pop
Elektrėnų sav.,0–4,Vyras,524
Elektrėnų sav.,0–4,Moteris,514
Elektrėnų sav.,5–9,Vyras,645
Elektrėnų sav.,5–9,Moteris,586
Elektrėnų sav.,10–14,Vyras,631
Elektrėnų sav.,10–14,Moteris,546
Elektrėnų sav.,15–19,Vyras,537
Elektrėnų sav.,15–19,Moteris,496
Elektrėnų sav.,20–24,Vyras,616
Elektrėnų sav.,20–24,Moteris,576
Elektrėnų sav.,25–29,Vyras,700
Elektrėnų sav.,25–29,Moteris,620
Elektrėnų sav.,30–34,Vyras,925
Elektrėnų sav.,30–34,Moteris,778
Elektrėnų sav.,35–39,Vyras,936
Elektrėnų sav.,35–39,Moteris,765
Elektrėnų sav.,40–44,Vyras,816
Elektrėnų sav.,40–44,Moteris,728
Elektrėnų sav.,45–49,Vyras,779
Elektrėnų sav.,45–49,Moteris,777
Elektrėnų sav.,50–54,Vyras,841
Elektrėnų sav.,50–54,Moteris,912
Elektrėnų sav.,55–59,Vyras,906
Elektrėnų sav.,55–59,Moteris,946
Elektrėnų sav.,60–64,Vyras,891
Elektrėnų sav.,60–64,Moteris,1060
Elektrėnų sav.,65–69,Vyras,549
Elektrėnų sav.,65–69,Moteris,762
Elektrėnų sav.,70–74,Vyras,399
Elektrėnų sav.,70–74,Moteris,667
Elektrėnų sav.,75–79,Vyras,325
Elektrėnų sav.,75–79,Moteris,609
Elektrėnų sav.,80–84,Vyras,188
Elektrėnų sav.,80–84,Moteris,473
Elektrėnų sav.,85 ir vyresni,Vyras,118
Elektrėnų sav.,85 ir vyresni,Moteris,380
Šalčininkų r. sav.,0–4,Vyras,638
Šalčininkų r. sav.,0–4,Moteris,603
Šalčininkų r. sav.,5–9,Vyras,838
Šalčininkų r. sav.,5–9,Moteris,762
Šalčininkų r. sav.,10–14,Vyras,882
Šalčininkų r. sav.,10–14,Moteris,816
Šalčininkų r. sav.,15–19,Vyras,803
Šalčininkų r. sav.,15–19,Moteris,816
Šalčininkų r. sav.,20–24,Vyras,877
Šalčininkų r. sav.,20–24,Moteris,818
Šalčininkų r. sav.,25–29,Vyras,936
Šalčininkų r. sav.,25–29,Moteris,861
Šalčininkų r. sav.,30–34,Vyras,1129
Šalčininkų r. sav.,30–34,Moteris,940
Šalčininkų r. sav.,35–39,Vyras,999
Šalčininkų r. sav.,35–39,Moteris,824
Šalčininkų r. sav.,40–44,Vyras,1045
Šalčininkų r. sav.,40–44,Moteris,941
Šalčininkų r. sav.,45–49,Vyras,1112
Šalčininkų r. sav.,45–49,Moteris,1155
Šalčininkų r. sav.,50–54,Vyras,1123
Šalčininkų r. sav.,50–54,Moteris,1230
Šalčininkų r. sav.,55–59,Vyras,1136
Šalčininkų r. sav.,55–59,Moteris,1272
Šalčininkų r. sav.,60–64,Vyras,1092
Šalčininkų r. sav.,60–64,Moteris,1250
Šalčininkų r. sav.,65–69,Vyras,599
Šalčininkų r. sav.,65–69,Moteris,850
Šalčininkų r. sav.,70–74,Vyras,467
Šalčininkų r. sav.,70–74,Moteris,740
Šalčininkų r. sav.,75–79,Vyras,281
Šalčininkų r. sav.,75–79,Moteris,578
Šalčininkų r. sav.,80–84,Vyras,171
Šalčininkų r. sav.,80–84,Moteris,560
Šalčininkų r. sav.,85 ir vyresni,Vyras,111
Šalčininkų r. sav.,85 ir vyresni,Moteris,444
Širvintų r. sav.,0–4,Vyras,321
Širvintų r. sav.,0–4,Moteris,276
Širvintų r. sav.,5–9,Vyras,326
Širvintų r. sav.,5–9,Moteris,357
Širvintų r. sav.,10–14,Vyras,322
Širvintų r. sav.,10–14,Moteris,346
Širvintų r. sav.,15–19,Vyras,342
Širvintų r. sav.,15–19,Moteris,330
Širvintų r. sav.,20–24,Vyras,391
Širvintų r. sav.,20–24,Moteris,356
Širvintų r. sav.,25–29,Vyras,479
Širvintų r. sav.,25–29,Moteris,407
Širvintų r. sav.,30–34,Vyras,532
Širvintų r. sav.,30–34,Moteris,490
Širvintų r. sav.,35–39,Vyras,489
Širvintų r. sav.,35–39,Moteris,442
Širvintų r. sav.,40–44,Vyras,439
Širvintų r. sav.,40–44,Moteris,439
Širvintų r. sav.,45–49,Vyras,534
Širvintų r. sav.,45–49,Moteris,515
Širvintų r. sav.,50–54,Vyras,635
Širvintų r. sav.,50–54,Moteris,632
Širvintų r. sav.,55–59,Vyras,598
Širvintų r. sav.,55–59,Moteris,651
Širvintų r. sav.,60–64,Vyras,556
Širvintų r. sav.,60–64,Moteris,627
Širvintų r. sav.,65–69,Vyras,381
Širvintų r. sav.,65–69,Moteris,503
Širvintų r. sav.,70–74,Vyras,273
Širvintų r. sav.,70–74,Moteris,448
Širvintų r. sav.,75–79,Vyras,173
Širvintų r. sav.,75–79,Moteris,374
Širvintų r. sav.,80–84,Vyras,117
Širvintų r. sav.,80–84,Moteris,331
Širvintų r. sav.,85 ir vyresni,Vyras,98
Širvintų r. sav.,85 ir vyresni,Moteris,359
Švenčionių r. sav.,0–4,Vyras,362
Švenčionių r. sav.,0–4,Moteris,348
Švenčionių r. sav.,5–9,Vyras,463
Švenčionių r. sav.,5–9,Moteris,409
Švenčionių r. sav.,10–14,Vyras,536
Švenčionių r. sav.,10–14,Moteris,463
Švenčionių r. sav.,15–19,Vyras,557
Švenčionių r. sav.,15–19,Moteris,499
Švenčionių r. sav.,20–24,Vyras,662
Švenčionių r. sav.,20–24,Moteris,551
Švenčionių r. sav.,25–29,Vyras,637
Švenčionių r. sav.,25–29,Moteris,650
Švenčionių r. sav.,30–34,Vyras,776
Švenčionių r. sav.,30–34,Moteris,594
Švenčionių r. sav.,35–39,Vyras,680
Švenčionių r. sav.,35–39,Moteris,612
Švenčionių r. sav.,40–44,Vyras,676
Švenčionių r. sav.,40–44,Moteris,644
Švenčionių r. sav.,45–49,Vyras,791
Švenčionių r. sav.,45–49,Moteris,823
Švenčionių r. sav.,50–54,Vyras,889
Švenčionių r. sav.,50–54,Moteris,940
Švenčionių r. sav.,55–59,Vyras,891
Švenčionių r. sav.,55–59,Moteris,991
Švenčionių r. sav.,60–64,Vyras,900
Švenčionių r. sav.,60–64,Moteris,1031
Švenčionių r. sav.,65–69,Vyras,581
Švenčionių r. sav.,65–69,Moteris,816
Švenčionių r. sav.,70–74,Vyras,474
Švenčionių r. sav.,70–74,Moteris,816
Švenčionių r. sav.,75–79,Vyras,322
Švenčionių r. sav.,75–79,Moteris,576
Švenčionių r. sav.,80–84,Vyras,214
Švenčionių r. sav.,80–84,Moteris,555
Švenčionių r. sav.,85 ir vyresni,Vyras,161
Švenčionių r. sav.,85 ir vyresni,Moteris,588
Trakų r. sav.,0–4,Vyras,795
Trakų r. sav.,0–4,Moteris,711
Trakų r. sav.,5–9,Vyras,909
Trakų r. sav.,5–9,Moteris,799
Trakų r. sav.,10–14,Vyras,898
Trakų r. sav.,10–14,Moteris,800
Trakų r. sav.,15–19,Vyras,785
Trakų r. sav.,15–19,Moteris,712
Trakų r. sav.,20–24,Vyras,864
Trakų r. sav.,20–24,Moteris,809
Trakų r. sav.,25–29,Vyras,991
Trakų r. sav.,25–29,Moteris,931
Trakų r. sav.,30–34,Vyras,1287
Trakų r. sav.,30–34,Moteris,1140
Trakų r. sav.,35–39,Vyras,1258
Trakų r. sav.,35–39,Moteris,1105
Trakų r. sav.,40–44,Vyras,1072
Trakų r. sav.,40–44,Moteris,1109
Trakų r. sav.,45–49,Vyras,1142
Trakų r. sav.,45–49,Moteris,1131
Trakų r. sav.,50–54,Vyras,1146
Trakų r. sav.,50–54,Moteris,1264
Trakų r. sav.,55–59,Vyras,1262
Trakų r. sav.,55–59,Moteris,1327
Trakų r. sav.,60–64,Vyras,1064
Trakų r. sav.,60–64,Moteris,1310
Trakų r. sav.,65–69,Vyras,743
Trakų r. sav.,65–69,Moteris,1008
Trakų r. sav.,70–74,Vyras,539
Trakų r. sav.,70–74,Moteris,869
Trakų r. sav.,75–79,Vyras,336
Trakų r. sav.,75–79,Moteris,636
Trakų r. sav.,80–84,Vyras,203
Trakų r. sav.,80–84,Moteris,613
Trakų r. sav.,85 ir vyresni,Vyras,172
Trakų r. sav.,85 ir vyresni,Moteris,582
Ukmergės r. sav.,0–4,Vyras,680
Ukmergės r. sav.,0–4,Moteris,605
Ukmergės r. sav.,5–9,Vyras,760
Ukmergės r. sav.,5–9,Moteris,742
Ukmergės r. sav.,10–14,Vyras,759
Ukmergės r. sav.,10–14,Moteris,794
Ukmergės r. sav.,15–19,Vyras,806
Ukmergės r. sav.,15–19,Moteris,694
Ukmergės r. sav.,20–24,Vyras,927
Ukmergės r. sav.,20–24,Moteris,835
Ukmergės r. sav.,25–29,Vyras,982
Ukmergės r. sav.,25–29,Moteris,894
Ukmergės r. sav.,30–34,Vyras,1180
Ukmergės r. sav.,30–34,Moteris,1010
Ukmergės r. sav.,35–39,Vyras,979
Ukmergės r. sav.,35–39,Moteris,912
Ukmergės r. sav.,40–44,Vyras,928
Ukmergės r. sav.,40–44,Moteris,893
Ukmergės r. sav.,45–49,Vyras,1078
Ukmergės r. sav.,45–49,Moteris,1171
Ukmergės r. sav.,50–54,Vyras,1392
Ukmergės r. sav.,50–54,Moteris,1455
Ukmergės r. sav.,55–59,Vyras,1361
Ukmergės r. sav.,55–59,Moteris,1563
Ukmergės r. sav.,60–64,Vyras,1293
Ukmergės r. sav.,60–64,Moteris,1556
Ukmergės r. sav.,65–69,Vyras,852
Ukmergės r. sav.,65–69,Moteris,1103
Ukmergės r. sav.,70–74,Vyras,659
Ukmergės r. sav.,70–74,Moteris,1181
Ukmergės r. sav.,75–79,Vyras,497
Ukmergės r. sav.,75–79,Moteris,1072
Ukmergės r. sav.,80–84,Vyras,358
Ukmergės r. sav.,80–84,Moteris,907
Ukmergės r. sav.,85 ir vyresni,Vyras,274
Ukmergės r. sav.,85 ir vyresni,Moteris,876
Vilniaus m. sav.,0–4,Vyras,16921
Vilniaus m. sav.,0–4,Moteris,16031
Vilniaus m. sav.,5–9,Vyras,17696
Vilniaus m. sav.,5–9,Moteris,16706
Vilniaus m. sav.,10–14,Vyras,16211
Vilniaus m. sav.,10–14,Moteris,15627
Vilniaus m. sav.,15–19,Vyras,11729
Vilniaus m. sav.,15–19,Moteris,11377
Vilniaus m. sav.,20–24,Vyras,11657
Vilniaus m. sav.,20–24,Moteris,11451
Vilniaus m. sav.,25–29,Vyras,15551
Vilniaus m. sav.,25–29,Moteris,16214
Vilniaus m. sav.,30–34,Vyras,23054
Vilniaus m. sav.,30–34,Moteris,24481
Vilniaus m. sav.,35–39,Vyras,25277
Vilniaus m. sav.,35–39,Moteris,26125
Vilniaus m. sav.,40–44,Vyras,21808
Vilniaus m. sav.,40–44,Moteris,22243
Vilniaus m. sav.,45–49,Vyras,18272
Vilniaus m. sav.,45–49,Moteris,19968
Vilniaus m. sav.,50–54,Vyras,16602
Vilniaus m. sav.,50–54,Moteris,18905
Vilniaus m. sav.,55–59,Vyras,15224
Vilniaus m. sav.,55–59,Moteris,19264
Vilniaus m. sav.,60–64,Vyras,15225
Vilniaus m. sav.,60–64,Moteris,21736
Vilniaus m. sav.,65–69,Vyras,11067
Vilniaus m. sav.,65–69,Moteris,17742
Vilniaus m. sav.,70–74,Vyras,8832
Vilniaus m. sav.,70–74,Moteris,16177
Vilniaus m. sav.,75–79,Vyras,5751
Vilniaus m. sav.,75–79,Moteris,11991
Vilniaus m. sav.,80–84,Vyras,4588
Vilniaus m. sav.,80–84,Moteris,9982
Vilniaus m. sav.,85 ir vyresni,Vyras,3096
Vilniaus m. sav.,85 ir vyresni,Moteris,8431
Vilniaus r. sav.,0–4,Vyras,2389
Vilniaus r. sav.,0–4,Moteris,2245
Vilniaus r. sav.,5–9,Vyras,2960
Vilniaus r. sav.,5–9,Moteris,2716
Vilniaus r. sav.,10–14,Vyras,3111
Vilniaus r. sav.,10–14,Moteris,3089
Vilniaus r. sav.,15–19,Vyras,2712
Vilniaus r. sav.,15–19,Moteris,2558
Vilniaus r. sav.,20–24,Vyras,2713
Vilniaus r. sav.,20–24,Moteris,2428
Vilniaus r. sav.,25–29,Vyras,2886
Vilniaus r. sav.,25–29,Moteris,2576
Vilniaus r. sav.,30–34,Vyras,3656
Vilniaus r. sav.,30–34,Moteris,3455
Vilniaus r. sav.,35–39,Vyras,3865
Vilniaus r. sav.,35–39,Moteris,3635
Vilniaus r. sav.,40–44,Vyras,3805
Vilniaus r. sav.,40–44,Moteris,3706
Vilniaus r. sav.,45–49,Vyras,3721
Vilniaus r. sav.,45–49,Moteris,3745
Vilniaus r. sav.,50–54,Vyras,3702
Vilniaus r. sav.,50–54,Moteris,3749
Vilniaus r. sav.,55–59,Vyras,3428
Vilniaus r. sav.,55–59,Moteris,3705
Vilniaus r. sav.,60–64,Vyras,3155
Vilniaus r. sav.,60–64,Moteris,3792
Vilniaus r. sav.,65–69,Vyras,2140
Vilniaus r. sav.,65–69,Moteris,2775
Vilniaus r. sav.,70–74,Vyras,1543
Vilniaus r. sav.,70–74,Moteris,2305
Vilniaus r. sav.,75–79,Vyras,899
Vilniaus r. sav.,75–79,Moteris,1597
Vilniaus r. sav.,80–84,Vyras,522
Vilniaus r. sav.,80–84,Moteris,1260
Vilniaus r. sav.,85 ir vyresni,Vyras,323
Vilniaus r. sav.,85 ir vyresni,Moteris,1135
Alytaus m. sav.,0–4,Vyras,968
Alytaus m. sav.,0–4,Moteris,922
Alytaus m. sav.,5–9,Vyras,1057
Alytaus m. sav.,5–9,Moteris,1023
Alytaus m. sav.,10–14,Vyras,1147
Alytaus m. sav.,10–14,Moteris,1076
Alytaus m. sav.,15–19,Vyras,1188
Alytaus m. sav.,15–19,Moteris,1086
Alytaus m. sav.,20–24,Vyras,1368
Alytaus m. sav.,20–24,Moteris,1291
Alytaus m. sav.,25–29,Vyras,1551
Alytaus m. sav.,25–29,Moteris,1443
Alytaus m. sav.,30–34,Vyras,1640
Alytaus m. sav.,30–34,Moteris,1492
Alytaus m. sav.,35–39,Vyras,1576
Alytaus m. sav.,35–39,Moteris,1429
Alytaus m. sav.,40–44,Vyras,1475
Alytaus m. sav.,40–44,Moteris,1568
Alytaus m. sav.,45–49,Vyras,1660
Alytaus m. sav.,45–49,Moteris,1961
Alytaus m. sav.,50–54,Vyras,1864
Alytaus m. sav.,50–54,Moteris,2145
Alytaus m. sav.,55–59,Vyras,1980
Alytaus m. sav.,55–59,Moteris,2435
Alytaus m. sav.,60–64,Vyras,1965
Alytaus m. sav.,60–64,Moteris,2517
Alytaus m. sav.,65–69,Vyras,1436
Alytaus m. sav.,65–69,Moteris,2168
Alytaus m. sav.,70–74,Vyras,1142
Alytaus m. sav.,70–74,Moteris,2112
Alytaus m. sav.,75–79,Vyras,810
Alytaus m. sav.,75–79,Moteris,1467
Alytaus m. sav.,80–84,Vyras,480
Alytaus m. sav.,80–84,Moteris,1131
Alytaus m. sav.,85 ir vyresni,Vyras,333
Alytaus m. sav.,85 ir vyresni,Moteris,887
Alytaus r. sav.,0–4,Vyras,443
Alytaus r. sav.,0–4,Moteris,432
Alytaus r. sav.,5–9,Vyras,601
Alytaus r. sav.,5–9,Moteris,624
Alytaus r. sav.,10–14,Vyras,654
Alytaus r. sav.,10–14,Moteris,590
Alytaus r. sav.,15–19,Vyras,650
Alytaus r. sav.,15–19,Moteris,623
Alytaus r. sav.,20–24,Vyras,774
Alytaus r. sav.,20–24,Moteris,716
Alytaus r. sav.,25–29,Vyras,782
Alytaus r. sav.,25–29,Moteris,695
Alytaus r. sav.,30–34,Vyras,765
Alytaus r. sav.,30–34,Moteris,701
Alytaus r. sav.,35–39,Vyras,786
Alytaus r. sav.,35–39,Moteris,762
Alytaus r. sav.,40–44,Vyras,793
Alytaus r. sav.,40–44,Moteris,730
Alytaus r. sav.,45–49,Vyras,885
Alytaus r. sav.,45–49,Moteris,841
Alytaus r. sav.,50–54,Vyras,1059
Alytaus r. sav.,50–54,Moteris,993
Alytaus r. sav.,55–59,Vyras,1076
Alytaus r. sav.,55–59,Moteris,1009
Alytaus r. sav.,60–64,Vyras,1081
Alytaus r. sav.,60–64,Moteris,976
Alytaus r. sav.,65–69,Vyras,673
Alytaus r. sav.,65–69,Moteris,749
Alytaus r. sav.,70–74,Vyras,542
Alytaus r. sav.,70–74,Moteris,632
Alytaus r. sav.,75–79,Vyras,356
Alytaus r. sav.,75–79,Moteris,622
Alytaus r. sav.,80–84,Vyras,235
Alytaus r. sav.,80–84,Moteris,599
Alytaus r. sav.,85 ir vyresni,Vyras,224
Alytaus r. sav.,85 ir vyresni,Moteris,756
Druskininkų sav.,0–4,Vyras,410
Druskininkų sav.,0–4,Moteris,323
Druskininkų sav.,5–9,Vyras,444
Druskininkų sav.,5–9,Moteris,442
Druskininkų sav.,10–14,Vyras,415
Druskininkų sav.,10–14,Moteris,417
Druskininkų sav.,15–19,Vyras,406
Druskininkų sav.,15–19,Moteris,377
Druskininkų sav.,20–24,Vyras,460
Druskininkų sav.,20–24,Moteris,461
Druskininkų sav.,25–29,Vyras,572
Druskininkų sav.,25–29,Moteris,555
Druskininkų sav.,30–34,Vyras,681
Druskininkų sav.,30–34,Moteris,618
Druskininkų sav.,35–39,Vyras,576
Druskininkų sav.,35–39,Moteris,588
Druskininkų sav.,40–44,Vyras,545
Druskininkų sav.,40–44,Moteris,496
Druskininkų sav.,45–49,Vyras,586
Druskininkų sav.,45–49,Moteris,655
Druskininkų sav.,50–54,Vyras,759
Druskininkų sav.,50–54,Moteris,883
Druskininkų sav.,55–59,Vyras,788
Druskininkų sav.,55–59,Moteris,994
Druskininkų sav.,60–64,Vyras,783
Druskininkų sav.,60–64,Moteris,1042
Druskininkų sav.,65–69,Vyras,477
Druskininkų sav.,65–69,Moteris,770
Druskininkų sav.,70–74,Vyras,395
Druskininkų sav.,70–74,Moteris,684
Druskininkų sav.,75–79,Vyras,299
Druskininkų sav.,75–79,Moteris,603
Druskininkų sav.,80–84,Vyras,196
Druskininkų sav.,80–84,Moteris,512
Druskininkų sav.,85 ir vyresni,Vyras,157
Druskininkų sav.,85 ir vyresni,Moteris,474
Lazdijų r. sav.,0–4,Vyras,281
Lazdijų r. sav.,0–4,Moteris,263
Lazdijų r. sav.,5–9,Vyras,346
Lazdijų r. sav.,5–9,Moteris,378
Lazdijų r. sav.,10–14,Vyras,419
Lazdijų r. sav.,10–14,Moteris,374
Lazdijų r. sav.,15–19,Vyras,443
Lazdijų r. sav.,15–19,Moteris,462
Lazdijų r. sav.,20–24,Vyras,553
Lazdijų r. sav.,20–24,Moteris,496
Lazdijų r. sav.,25–29,Vyras,596
Lazdijų r. sav.,25–29,Moteris,481
Lazdijų r. sav.,30–34,Vyras,614
Lazdijų r. sav.,30–34,Moteris,474
Lazdijų r. sav.,35–39,Vyras,492
Lazdijų r. sav.,35–39,Moteris,444
Lazdijų r. sav.,40–44,Vyras,459
Lazdijų r. sav.,40–44,Moteris,472
Lazdijų r. sav.,45–49,Vyras,618
Lazdijų r. sav.,45–49,Moteris,598
Lazdijų r. sav.,50–54,Vyras,767
Lazdijų r. sav.,50–54,Moteris,781
Lazdijų r. sav.,55–59,Vyras,815
Lazdijų r. sav.,55–59,Moteris,762
Lazdijų r. sav.,60–64,Vyras,710
Lazdijų r. sav.,60–64,Moteris,732
Lazdijų r. sav.,65–69,Vyras,465
Lazdijų r. sav.,65–69,Moteris,545
Lazdijų r. sav.,70–74,Vyras,319
Lazdijų r. sav.,70–74,Moteris,469
Lazdijų r. sav.,75–79,Vyras,256
Lazdijų r. sav.,75–79,Moteris,489
Lazdijų r. sav.,80–84,Vyras,195
Lazdijų r. sav.,80–84,Moteris,511
Lazdijų r. sav.,85 ir vyresni,Vyras,204
Lazdijų r. sav.,85 ir vyresni,Moteris,609
Varėnos r. sav.,0–4,Vyras,322
Varėnos r. sav.,0–4,Moteris,331
Varėnos r. sav.,5–9,Vyras,431
Varėnos r. sav.,5–9,Moteris,403
Varėnos r. sav.,10–14,Vyras,424
Varėnos r. sav.,10–14,Moteris,403
Varėnos r. sav.,15–19,Vyras,464
Varėnos r. sav.,15–19,Moteris,511
Varėnos r. sav.,20–24,Vyras,601
Varėnos r. sav.,20–24,Moteris,535
Varėnos r. sav.,25–29,Vyras,668
Varėnos r. sav.,25–29,Moteris,569
Varėnos r. sav.,30–34,Vyras,663
Varėnos r. sav.,30–34,Moteris,535
Varėnos r. sav.,35–39,Vyras,590
Varėnos r. sav.,35–39,Moteris,515
Varėnos r. sav.,40–44,Vyras,561
Varėnos r. sav.,40–44,Moteris,530
Varėnos r. sav.,45–49,Vyras,700
Varėnos r. sav.,45–49,Moteris,673
Varėnos r. sav.,50–54,Vyras,842
Varėnos r. sav.,50–54,Moteris,871
Varėnos r. sav.,55–59,Vyras,880
Varėnos r. sav.,55–59,Moteris,857
Varėnos r. sav.,60–64,Vyras,894
Varėnos r. sav.,60–64,Moteris,1013
Varėnos r. sav.,65–69,Vyras,511
Varėnos r. sav.,65–69,Moteris,750
Varėnos r. sav.,70–74,Vyras,431
Varėnos r. sav.,70–74,Moteris,660
Varėnos r. sav.,75–79,Vyras,335
Varėnos r. sav.,75–79,Moteris,650
Varėnos r. sav.,80–84,Vyras,231
Varėnos r. sav.,80–84,Moteris,585
Varėnos r. sav.,85 ir vyresni,Vyras,161
Varėnos r. sav.,85 ir vyresni,Moteris,646
Birštono sav.,0–4,Vyras,71
Birštono sav.,0–4,Moteris,65
Birštono sav.,5–9,Vyras,90
Birštono sav.,5–9,Moteris,84
Birštono sav.,10–14,Vyras,83
Birštono sav.,10–14,Moteris,86
Birštono sav.,15–19,Vyras,81
Birštono sav.,15–19,Moteris,88
Birštono sav.,20–24,Vyras,83
Birštono sav.,20–24,Moteris,81
Birštono sav.,25–29,Vyras,117
Birštono sav.,25–29,Moteris,120
Birštono sav.,30–34,Vyras,128
Birštono sav.,30–34,Moteris,127
Birštono sav.,35–39,Vyras,132
Birštono sav.,35–39,Moteris,111
Birštono sav.,40–44,Vyras,103
Birštono sav.,40–44,Moteris,106
Birštono sav.,45–49,Vyras,108
Birštono sav.,45–49,Moteris,121
Birštono sav.,50–54,Vyras,134
Birštono sav.,50–54,Moteris,178
Birštono sav.,55–59,Vyras,158
Birštono sav.,55–59,Moteris,186
Birštono sav.,60–64,Vyras,178
Birštono sav.,60–64,Moteris,236
Birštono sav.,65–69,Vyras,134
Birštono sav.,65–69,Moteris,178
Birštono sav.,70–74,Vyras,92
Birštono sav.,70–74,Moteris,150
Birštono sav.,75–79,Vyras,53
Birštono sav.,75–79,Moteris,115
Birštono sav.,80–84,Vyras,43
Birštono sav.,80–84,Moteris,112
Birštono sav.,85 ir vyresni,Vyras,26
Birštono sav.,85 ir vyresni,Moteris,123
Jonavos r. sav.,0–4,Vyras,871
Jonavos r. sav.,0–4,Moteris,827
Jonavos r. sav.,5–9,Vyras,1072
Jonavos r. sav.,5–9,Moteris,955
Jonavos r. sav.,10–14,Vyras,1063
Jonavos r. sav.,10–14,Moteris,1054
Jonavos r. sav.,15–19,Vyras,1106
Jonavos r. sav.,15–19,Moteris,1084
Jonavos r. sav.,20–24,Vyras,1228
Jonavos r. sav.,20–24,Moteris,1170
Jonavos r. sav.,25–29,Vyras,1230
Jonavos r. sav.,25–29,Moteris,1180
Jonavos r. sav.,30–34,Vyras,1237
Jonavos r. sav.,30–34,Moteris,1200
Jonavos r. sav.,35–39,Vyras,1272
Jonavos r. sav.,35–39,Moteris,1199
Jonavos r. sav.,40–44,Vyras,1343
Jonavos r. sav.,40–44,Moteris,1263
Jonavos r. sav.,45–49,Vyras,1460
Jonavos r. sav.,45–49,Moteris,1480
Jonavos r. sav.,50–54,Vyras,1538
Jonavos r. sav.,50–54,Moteris,1650
Jonavos r. sav.,55–59,Vyras,1520
Jonavos r. sav.,55–59,Moteris,1722
Jonavos r. sav.,60–64,Vyras,1403
Jonavos r. sav.,60–64,Moteris,1805
Jonavos r. sav.,65–69,Vyras,996
Jonavos r. sav.,65–69,Moteris,1511
Jonavos r. sav.,70–74,Vyras,825
Jonavos r. sav.,70–74,Moteris,1417
Jonavos r. sav.,75–79,Vyras,519
Jonavos r. sav.,75–79,Moteris,1014
Jonavos r. sav.,80–84,Vyras,333
Jonavos r. sav.,80–84,Moteris,851
Jonavos r. sav.,85 ir vyresni,Vyras,171
Jonavos r. sav.,85 ir vyresni,Moteris,679
Kaišiadorių r. sav.,0–4,Vyras,518
Kaišiadorių r. sav.,0–4,Moteris,482
Kaišiadorių r. sav.,5–9,Vyras,676
Kaišiadorių r. sav.,5–9,Moteris,605
Kaišiadorių r. sav.,10–14,Vyras,734
Kaišiadorių r. sav.,10–14,Moteris,676
